type,petrol_litres,diesel_litres,gas_kg,electricity_kwh,oil_litres,total_emission_kg_co2
industry,1613.43,1325.46,790.71,12340.15,1392.91,54267.94
industry,1745.73,3205.02,722.67,1391.11,2912.74,44694.48
household,10.15,99.22,34.7,650.49,0.35,882.83
industry,1262.52,1127.72,327.54,7960.88,1422.6,22655.83
industry,826.68,4924.54,493.42,17338.87,2072.89,55742.05
household,190.29,96.56,42.34,374.15,4.88,1164.7
industry,1398.2,3244.98,841.54,4293.93,1234.08,39760.17
household,69.23,52.01,31.87,266.37,48.48,755.06
household,85.08,92.67,39.09,393.89,28.52,958.22
household,71.81,38.87,20.85,845.86,17.84,1047.3
household,62.44,29.63,16.61,114.07,21.17,415.61
household,11.05,81.55,38.27,756.11,38.56,1029.51
industry,1337.05,4617.32,857.54,9539.56,376.69,46185.71
household,71.78,72.96,35.5,898.49,23.61,1215.36
household,171.29,72.17,19.44,330.46,2.02,942.56
household,14.83,10.79,11.26,672.77,15.72,688.59
household,36.47,60.44,31.59,282.76,47.14,697.88
industry,406.32,4683.64,817.71,13034.67,2627.24,109706.51
household,89.14,88.33,22.97,209.88,17.81,757.7
industry,533.08,2421.99,827.11,17353.88,120.16,59504.11
industry,1021.18,3615.96,305.94,5638.38,588.04,37968.05
household,143.57,36.36,48.87,966.2,12.59,3397.82
industry,381.37,4989.83,303.44,19555.68,1292.01,51906.97
household,182.57,23.96,15.8,540.51,49.28,3020.45
household,25.36,36.97,19.69,822.83,23.52,996.23
household,111.8,9.03,43.41,388.7,9.33,719.43
household,71.93,22.02,38.45,828.55,17.43,1020.17
industry,1412.78,2240.31,939.89,3612.9,1089.09,21895.19
industry,1128.75,3631.03,267.12,4324.14,2948.29,44183.47
industry,559.52,918.96,902.35,18107.94,1935.99,51500.52
industry,1430.68,4309.98,863.51,8685.65,2674.53,53090.86
industry,407.09,4543.49,626.11,1174.74,394.27,37543.57
industry,639.45,1874.14,511.33,9520.06,2983.93,27430.8
household,55.08,32.54,39.86,684.67,42.46,1017.44
industry,1130.83,2789.66,654.52,5758.77,1810.63,27584.57
industry,1794.89,3340.12,805.07,10550.1,1773.02,97159.12
industry,537.35,2746.37,593.4,15602.53,226.45,60311.4
household,191.25,91.49,24.81,113.91,46.42,964.29
industry,1187.36,4911.49,121.58,6808.24,653.64,42490.75
industry,422.04,3005.61,939.35,14224.57,1753.18,91962.7
household,137.52,35.86,20.17,365.76,16.13,842.84
industry,1434.72,2117.71,328.91,16377.86,2449.33,35841.02
industry,255.03,523.33,646.5,4691.21,305.73,8447.34
household,179.1,33.8,25.02,184.58,28.91,765.83
industry,394.58,4918.28,846.99,17347.69,825.73,100963.68
industry,784.36,1071.77,546.13,15629.88,725.88,52552.82
household,169.98,19.44,26.45,729.56,6.92,3023.97
household,108.1,32.3,41.81,343.75,21.95,764.39
industry,450.23,863.93,456.9,14081.5,268.76,17644.45
industry,575.46,2971.52,728.87,13543.75,911.81,62454.53
industry,1348.51,2460.53,743.54,1906.61,1741.51,22096.12
household,12.73,11.61,11.84,136.66,42.77,322.08
household,13.26,76.34,42.28,411.67,23.23,768.66
household,127.01,63.51,11.81,437.15,31.29,936.42
industry,1124.82,3577.84,635.06,18933.94,2838.33,117683.94
household,188.64,57.55,25.53,678.96,22.91,3295.52
industry,1289.29,4191.92,668.91,4927.0,894.49,41287.2
household,13.46,9.44,37.32,164.07,15.95,354.16
household,74.72,26.07,29.84,723.6,17.42,1010.93
household,149.66,80.35,21.28,259.7,37.53,960.6
